model,case_id,method,N,K,price,error,time_ms,reference_source
bsm,bsm_table2,cos,4096.0,80.0,20.799226308673326,3.1546674545968045e-05,0.39710399869363755,BS_closed_form
bsm,bsm_table2,cos,4096.0,100.0,3.659968453325454,3.1546674545968045e-05,0.39710399869363755,BS_closed_form
bsm,bsm_table2,cos,4096.0,120.0,0.04457781407328909,3.1546674545968045e-05,0.39710399869363755,BS_closed_form
bsm,bsm_table2,carr_madan,4096.0,80.0,20.799226091551667,3.151596851491689e-05,0.3331250190967694,BS_closed_form
bsm,bsm_table2,carr_madan,4096.0,100.0,3.6599684840314852,3.151596851491689e-05,0.3331250190967694,BS_closed_form
bsm,bsm_table2,carr_madan,4096.0,120.0,0.044577588435176826,3.151596851491689e-05,0.3331250190967694,BS_closed_form
bsm,bsm_table2,frft,4096.0,80.0,20.799226091568798,3.1763452106314816e-05,0.5684789939550683,BS_closed_form
bsm,bsm_table2,frft,4096.0,100.0,3.659968236547894,3.1763452106314816e-05,0.5684789939550683,BS_closed_form
bsm,bsm_table2,frft,4096.0,120.0,0.04457759670672011,3.1763452106314816e-05,0.5684789939550683,BS_closed_form
bsm,bsm_table2,pyfeng_fft,,80.0,20.79922630867408,3.154667369908992e-05,0.2438749943394214,BS_closed_form
bsm,bsm_table2,pyfeng_fft,,100.0,3.659968453326301,3.154667369908992e-05,0.2438749943394214,BS_closed_form
bsm,bsm_table2,pyfeng_fft,,120.0,0.044577814073964994,3.154667369908992e-05,0.2438749943394214,BS_closed_form
heston,heston_table4_t1,cos,4096.0,100.0,5.785155412484402,3.751559862763543e-08,0.3249789879191667,FO2008_summary
heston,heston_table4_t1,carr_madan,4096.0,100.0,5.785155217296536,2.3270346449777435e-07,0.4657499957829714,FO2008_summary
heston,heston_table4_t1,frft,4096.0,100.0,5.785155217296558,2.3270344229331386e-07,0.6517915026051924,FO2008_summary
heston,heston_table4_t1,pyfeng_fft,,100.0,5.785155434375833,1.5624167737371408e-08,0.22691649792250246,FO2008_summary
heston,heston_table5_t10,cos,4096.0,100.0,22.318945791154476,1.5447554346792458e-10,0.30118750873953104,FO2008_summary
heston,heston_table5_t10,carr_madan,4096.0,100.0,22.318945574074874,2.169251267503114e-07,0.47291701775975525,FO2008_summary
heston,heston_table5_t10,frft,4096.0,100.0,22.31894557407489,2.1692511253945668e-07,0.6614790036110207,FO2008_summary
heston,heston_table5_t10,pyfeng_fft,,100.0,22.318945791155187,1.5518608620368468e-10,0.22966699907556176,FO2008_summary
heston,heston_table6_strip,cos,4096.0,50.0,50.07053913156363,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,55.0,45.124108533355084,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,60.0,40.208801164157954,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,65.0,35.33869481646742,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,70.0,30.533286984773365,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,75.0,25.819775164872585,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,80.0,21.236638748365312,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,85.0,16.839368488064707,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,90.0,12.709531766602188,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,95.0,8.967794310497556,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,100.0,5.785155426224639,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,105.0,3.359201881380203,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,110.0,1.7871349937942487,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,115.0,0.9211483233066708,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,120.0,0.482828129739989,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,125.0,0.2621235604545653,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,130.0,0.14759364445755097,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,135.0,0.08587839949070997,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,140.0,0.05141484436354915,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,145.0,0.03155320941922923,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,cos,4096.0,150.0,0.019788374056020075,0.0,1.8310419982299209,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,50.0,50.07053892263134,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,55.0,45.124108323994484,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,60.0,40.20880095468987,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,65.0,35.338694606736325,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,70.0,30.533286775147474,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,75.0,25.819774954704023,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,80.0,21.236638528376744,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,85.0,16.83936825498497,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,90.0,12.709531544638102,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
heston,heston_table6_strip,carr_madan,4096.0,95.0,8.96779405278503,2.6740387071289007e-07,0.48635349958203733,FO2008_strip
